epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,98.7744,1.0144,2.81561,2.76438,1.57374,0,0.00333,1,0.76328,0.34285,0.00333,1,0.90781,0.52768,1.02459,2.13094,3.45918,1.8836,0,0.0004,0.0004,0.0004
2,179.017,0.85435,1.58981,1.98862,1.37335,0,0.89071,0.72414,0.91904,0.59447,0.89071,0.72414,0.9272,0.60338,0.93146,1.87183,2.95205,2.00792,0,0.000811882,0.000811882,0.000811882
3,269.661,0.87116,1.50004,1.5579,1.36362,0,0.89491,0.7931,0.90619,0.54315,0.85312,0.80134,0.92292,0.55554,1.18768,1.90217,2.73345,2.60602,0,0.00121545,0.00121545,0.00121545
4,354.303,0.91621,1.59962,1.49771,1.37683,0,0.81705,0.61616,0.68021,0.34962,0.81705,0.61616,0.68021,0.4627,1.2246,1.30155,3.00313,2.40778,0,0.0016107,0.0016107,0.0016107
5,433.134,0.97811,1.61411,1.56753,1.42041,0,0.00513,0.72414,0.00574,0.00303,0.00506,0.68966,0.00601,0.00334,1.43828,1.70544,19.9,2.97157,0,0.0019208,0.0019208,0.0019208
6,511.931,1.06383,1.53643,1.51043,1.48166,0,0.27831,0.70491,0.26511,0.12757,0.31013,0.68966,0.31858,0.17343,1.55581,1.63625,4.41874,2.80462,0,0.001901,0.001901,0.001901
7,581.469,1.06437,1.47789,1.5118,1.56425,0,0.01388,0.65517,0.01161,0.00296,0,0,0,0,2.93724,18.677,68.3038,6.37492,0,0.0018812,0.0018812,0.0018812
8,651.903,1.01052,1.40633,1.37943,1.42484,0,0.04984,0.58621,0.04752,0.02523,0.05592,0.62069,0.05402,0.02514,1.74957,2.19078,17.215,3.21699,0,0.0018614,0.0018614,0.0018614
9,720.836,0.93824,1.37048,1.26892,1.38631,0,0.84281,0.86207,0.89206,0.46896,0.86515,0.88518,0.89926,0.48331,1.13679,1.52718,2.46491,2.14935,0,0.0018416,0.0018416,0.0018416
10,789.617,0.90002,1.34461,1.13536,1.39926,0,0.89913,0.92238,0.93836,0.51033,0.89913,0.92238,0.93836,0.51913,1.33169,1.5388,2.00892,2.4776,0,0.0018218,0.0018218,0.0018218
11,859.659,0.91142,1.44517,1.11901,1.38751,0,0.96635,0.99063,0.99167,0.54698,0.96635,0.99063,0.99167,0.70666,1.26928,1.07359,1.88353,1.97137,0,0.001802,0.001802,0.001802
12,931.029,0.96636,1.44662,1.12914,1.44283,0,0.74299,0.86207,0.8676,0.49455,0.74299,0.86207,0.87018,0.58257,1.17578,1.0498,2.06422,1.94728,0,0.0017822,0.0017822,0.0017822
13,1000.76,0.8457,1.26029,1.03133,1.28117,0,0.84079,0.91077,0.94466,0.56682,0.84079,0.91077,0.94466,0.60425,1.21359,1.24675,1.78394,2.00968,0,0.0017624,0.0017624,0.0017624
14,1069.67,0.84233,1.28341,0.98637,1.3079,0,0.87441,0.86207,0.90847,0.58627,0.91015,0.89655,0.95959,0.66067,1.1779,1.07725,1.51044,1.88758,0,0.0017426,0.0017426,0.0017426
15,1139.16,0.80596,1.20528,0.95373,1.26162,0,0.89709,0.93103,0.95533,0.65589,0.84792,0.96143,0.94145,0.58974,1.02841,1.24112,1.2927,1.77476,0,0.0017228,0.0017228,0.0017228
16,1209.36,0.7651,1.19958,0.91309,1.27366,0,0.9053,0.93103,0.95678,0.69155,0.9053,0.93103,0.95678,0.69081,0.95553,1.04423,1.15192,1.74128,0,0.001703,0.001703,0.001703
17,1278.49,0.76268,1.49089,0.89371,1.2266,0,0.87252,0.96552,0.90906,0.72306,0.90395,1,0.96186,0.61222,0.77005,1.17474,1.01633,1.48483,0,0.0016832,0.0016832,0.0016832
18,1346.77,0.77408,1.29799,0.85453,1.28406,0,0.88956,0.89655,0.95019,0.71467,0.88956,0.89655,0.95019,0.64737,0.8086,1.07974,1.10076,1.55376,0,0.0016634,0.0016634,0.0016634
19,1415.39,0.77708,1.27872,0.87376,1.22738,0,0.84363,0.93103,0.91586,0.67727,0.87426,0.95918,0.96563,0.62656,0.98652,1.15587,1.09951,1.87873,0,0.0016436,0.0016436,0.0016436
20,1485.17,0.76074,1.28569,0.78224,1.24351,0,0.94434,1,0.99167,0.69159,0.94434,1,0.99167,0.72414,1.04026,1.03635,1.05207,1.79266,0,0.0016238,0.0016238,0.0016238
21,1553.48,0.76471,1.35121,0.82063,1.28706,0,0.96631,0.98933,0.99067,0.76636,0.96631,0.98933,0.99067,0.51006,0.78504,1.83295,0.97098,1.49802,0,0.001604,0.001604,0.001604
22,1623.15,0.75526,1.22836,0.81304,1.25671,0,0.87495,0.96512,0.96438,0.67529,0.84748,1,0.97546,0.65566,0.94342,1.03991,1.0652,1.63153,0,0.0015842,0.0015842,0.0015842
23,1691.95,0.67095,1.16994,0.71716,1.20288,0,0.97634,1,0.995,0.85558,0.97634,1,0.995,0.76288,0.59493,0.93392,0.74021,1.29307,0,0.0015644,0.0015644,0.0015644
24,1760.95,0.67804,1.19595,0.72442,1.19225,0,0.92854,1,0.99113,0.86388,0.92854,1,0.99113,0.75654,0.54344,1.1367,0.69661,1.21663,0,0.0015446,0.0015446,0.0015446
25,1830.59,0.67446,1.16024,0.73889,1.19913,0,0.89531,0.96552,0.94133,0.79469,0.92757,1,0.98134,0.70971,0.70455,1.14885,0.80998,1.43082,0,0.0015248,0.0015248,0.0015248
26,1899.71,0.67127,1.30788,0.6937,1.18488,0,0.84822,0.96552,0.93997,0.77098,0.87851,0.99749,0.97807,0.73891,0.7476,0.96835,0.86264,1.5082,0,0.001505,0.001505,0.001505
27,1968.45,0.70854,1.28103,0.7631,1.18989,0,0.96444,1,0.98833,0.75677,0.96444,1,0.98833,0.74172,0.73428,0.98008,0.85385,1.40564,0,0.0014852,0.0014852,0.0014852
28,2037.61,0.67265,1.23546,0.69644,1.20888,0,0.94981,0.96552,0.99306,0.76011,0.94981,0.96552,0.99306,0.74724,0.76764,0.93155,0.8043,1.46677,0,0.0014654,0.0014654,0.0014654
29,2106.66,0.62884,1.21411,0.60814,1.14219,0,0.92181,1,0.9897,0.80245,0.92181,1,0.9897,0.77017,0.70113,0.90646,0.73684,1.47909,0,0.0014456,0.0014456,0.0014456
30,2176.13,0.7052,1.23101,0.66686,1.23372,0,0.9855,1,0.995,0.84937,0.9855,1,0.995,0.78054,0.63584,0.84593,0.7031,1.31371,0,0.0014258,0.0014258,0.0014258
31,2247.36,0.67589,1.17473,0.648,1.20638,0,1,0.99223,0.995,0.83241,1,0.99223,0.995,0.75719,0.606,0.92317,0.61388,1.34735,0,0.001406,0.001406,0.001406
32,2319.86,0.67558,1.16202,0.63002,1.21875,0,0.94124,1,0.98367,0.79639,0.94124,1,0.98367,0.75715,0.62382,0.94051,0.66729,1.36895,0,0.0013862,0.0013862,0.0013862
33,2389.18,0.71868,1.25391,0.66463,1.2224,0,0.93544,0.99936,0.97651,0.77933,0.93544,0.99936,0.97651,0.71838,0.69927,0.9865,0.70638,1.44237,0,0.0013664,0.0013664,0.0013664
34,2459.91,0.63156,1.1844,0.64019,1.16142,0,0.98647,1,0.995,0.81645,0.98647,1,0.995,0.76054,0.60413,0.89999,0.62483,1.31687,0,0.0013466,0.0013466,0.0013466
35,2529.35,0.66069,1.17029,0.62065,1.18395,0,0.92884,0.96552,0.96502,0.80889,0.96281,1,0.994,0.66801,0.58898,1.10597,0.64087,1.34716,0,0.0013268,0.0013268,0.0013268
36,2598.6,0.59721,1.20544,0.59283,1.14446,0,0.92777,1,0.99113,0.84853,0.92777,1,0.99113,0.73627,0.5896,0.97102,0.58784,1.25592,0,0.001307,0.001307,0.001307
37,2667.95,0.63626,1.15375,0.61617,1.17502,0,0.96211,1,0.99167,0.80417,0.96211,1,0.99167,0.76569,0.627,0.89597,0.67327,1.30752,0,0.0012872,0.0012872,0.0012872
38,2738.15,0.56047,1.12416,0.57205,1.1092,0,0.96082,0.96552,0.98792,0.85187,0.99513,1,0.995,0.77453,0.57717,0.87659,0.54161,1.28972,0,0.0012674,0.0012674,0.0012674
39,2805.92,0.61812,1.15847,0.59293,1.14111,0,0.99782,1,0.995,0.86765,0.99782,1,0.995,0.74778,0.56067,0.94134,0.51988,1.24092,0,0.0012476,0.0012476,0.0012476
40,2874.98,0.59832,1.17147,0.60005,1.1243,0,0.99617,1,0.995,0.89592,0.99617,1,0.995,0.7855,0.52051,0.8402,0.48954,1.22076,0,0.0012278,0.0012278,0.0012278
41,2942.99,0.5943,1.17078,0.56003,1.15955,0,0.99728,1,0.995,0.88501,0.99728,1,0.995,0.77593,0.53971,0.87552,0.49212,1.24085,0,0.001208,0.001208,0.001208
42,3012.84,0.59795,1.19052,0.57537,1.12904,0,0.99714,1,0.995,0.90672,0.99714,1,0.995,0.77708,0.51194,0.8797,0.47495,1.22127,0,0.0011882,0.0011882,0.0011882
43,3081.77,0.59247,1.14865,0.55038,1.11917,0,0.98948,1,0.995,0.90111,0.98948,1,0.995,0.76207,0.53543,1.0351,0.47959,1.25787,0,0.0011684,0.0011684,0.0011684
44,3150.71,0.58988,1.13927,0.57246,1.13782,0,0.99515,1,0.995,0.88495,0.99515,1,0.995,0.76797,0.52591,0.90455,0.46088,1.20006,0,0.0011486,0.0011486,0.0011486
45,3219.99,0.61724,1.16653,0.56107,1.15802,0,0.99449,1,0.995,0.86117,0.99449,1,0.995,0.7624,0.56352,0.91962,0.55203,1.18032,0,0.0011288,0.0011288,0.0011288
46,3288.62,0.57188,1.16885,0.5288,1.10779,0,0.9604,1,0.994,0.82256,0.9604,1,0.994,0.78371,0.62214,0.86986,0.58385,1.28051,0,0.001109,0.001109,0.001109
47,3356.95,0.55223,1.05909,0.49371,1.1108,0,0.9971,1,0.995,0.86229,0.9971,1,0.995,0.79176,0.55931,0.91997,0.49337,1.21204,0,0.0010892,0.0010892,0.0010892
48,3425,0.58608,1.05536,0.55851,1.13105,0,0.99689,1,0.995,0.92075,0.99689,1,0.995,0.78655,0.42175,0.91517,0.41033,1.10684,0,0.0010694,0.0010694,0.0010694
49,3498.52,0.57827,1.10744,0.49304,1.10537,0,0.95784,0.96552,0.96474,0.87396,0.9923,1,0.995,0.7311,0.53674,0.99591,0.46466,1.27337,0,0.0010496,0.0010496,0.0010496
50,3567.15,0.52684,1.08499,0.50199,1.08038,0,1,0.99183,0.995,0.90601,1,0.99183,0.995,0.78689,0.4338,0.87054,0.43962,1.11776,0,0.0010298,0.0010298,0.0010298
51,3635.44,0.55559,1.09057,0.48476,1.10732,0,0.93534,0.99775,0.98613,0.83768,0.96286,1,0.994,0.78069,0.59656,0.86704,0.51458,1.29597,0,0.00101,0.00101,0.00101
52,3705.24,0.59573,1.14205,0.50142,1.11277,0,0.9648,1,0.994,0.86594,0.9648,1,0.994,0.76148,0.52133,0.91829,0.49881,1.20008,0,0.0009902,0.0009902,0.0009902
53,3775.45,0.55661,1.16586,0.49647,1.07646,0,0.95853,1,0.993,0.89712,0.95853,1,0.993,0.7684,0.45445,0.91657,0.44235,1.12819,0,0.0009704,0.0009704,0.0009704
54,3843.63,0.58125,1.08602,0.49475,1.12164,0,0.95816,1,0.993,0.904,0.95816,1,0.993,0.76115,0.45138,0.9593,0.44192,1.12752,0,0.0009506,0.0009506,0.0009506
55,3913.31,0.53229,1.14922,0.49034,1.08439,0,0.99816,1,0.995,0.88134,0.99816,1,0.995,0.76958,0.49681,0.85741,0.44111,1.18581,0,0.0009308,0.0009308,0.0009308
56,3981.49,0.53094,1.0618,0.46605,1.08658,0,0.96972,0.96552,0.994,0.86544,0.96972,0.96552,0.994,0.76082,0.50056,0.84115,0.45816,1.20814,0,0.000911,0.000911,0.000911
57,4050.27,0.53936,1.101,0.47005,1.06952,0,1,0.98932,0.995,0.90133,1,0.98932,0.995,0.77811,0.44565,0.88161,0.45901,1.13405,0,0.0008912,0.0008912,0.0008912
58,4117.8,0.53915,1.11995,0.48706,1.09807,0,0.94393,1,0.987,0.8923,0.94393,1,0.987,0.75556,0.44126,0.85419,0.44359,1.10906,0,0.0008714,0.0008714,0.0008714
59,4186.66,0.51796,1.06259,0.47163,1.0907,0,0.95707,1,0.98933,0.90212,0.95707,1,0.98933,0.77329,0.4528,0.86084,0.39974,1.10491,0,0.0008516,0.0008516,0.0008516
60,4255.06,0.50633,1.12661,0.44205,1.08063,0,0.95706,1,0.994,0.90169,0.95706,1,0.994,0.77925,0.44775,0.85944,0.42527,1.12361,0,0.0008318,0.0008318,0.0008318
61,4323.54,0.50013,1.04082,0.43881,1.11629,0,0.96688,1,0.995,0.92014,0.96688,1,0.995,0.75529,0.39857,0.94069,0.40943,1.05324,0,0.000812,0.000812,0.000812
62,4392.13,0.50384,1.04261,0.45872,1.05213,0,0.98636,1,0.995,0.93174,0.98636,1,0.995,0.76469,0.37965,0.9653,0.35826,1.04784,0,0.0007922,0.0007922,0.0007922
63,4459.92,0.46232,0.9806,0.42741,1.05617,0,0.94413,1,0.99167,0.87435,0.94413,1,0.99167,0.78069,0.47479,0.93133,0.42425,1.13078,0,0.0007724,0.0007724,0.0007724
64,4528.19,0.48409,1.01423,0.42957,1.04492,0,0.99634,1,0.995,0.86423,0.99634,1,0.995,0.78923,0.51317,0.99324,0.43562,1.167,0,0.0007526,0.0007526,0.0007526
65,4596.97,0.52298,1.07257,0.4673,1.05641,0,0.99487,1,0.995,0.9153,0.99487,1,0.995,0.78411,0.42667,0.84621,0.36212,1.11389,0,0.0007328,0.0007328,0.0007328
66,4666.08,0.55861,1.09294,0.45324,1.10079,0,0.96662,0.99852,0.994,0.91284,0.98965,1,0.995,0.79246,0.43159,0.82562,0.35512,1.12886,0,0.000713,0.000713,0.000713
67,4733.68,0.52989,1.07355,0.46896,1.0978,0,0.99497,1,0.995,0.91543,0.99497,1,0.995,0.78811,0.44025,0.83167,0.35958,1.13825,0,0.0006932,0.0006932,0.0006932
68,4802.17,0.50775,1.02402,0.43463,1.06522,0,0.96404,1,0.995,0.90102,0.96404,1,0.995,0.78719,0.43473,0.80318,0.37767,1.11833,0,0.0006734,0.0006734,0.0006734
